                    - SPARES  LIST -

10E101_PLCC
      U5  1
     U26  4
10E116
     U89  5
     U33  4
    U192  4, 5
10E116_PLCC
    U122  4, 5
     U38  3
     U68  5
     U93  4, 5
10E131
     U62  1, 4
10H103_PLCC
     U37  2, 3, 4
10H116_PLCC
      U4  3
     U66  3
      U6  2
     U79  3
    U102  1
10H125
     U87  2
     U60  3
10H125_PLCC
    U191  3, 4
    U127  3, 4
     U23  2, 3, 4
10H131_PLCC-VCC1=GND,VCC2=GND
      U9  2
74F06_SOIC
     U57  1, 6
74F07_SOIC
    U112  4, 5, 6
    U129  5, 6
74HCT123
    U188  2
ADCMP566
     U59  2
EL91L
     U74  2, 3
F273
     U90  2, 3, 4, 5, 6, 7, 8
HCT374
    U119  5, 6, 7, 8
MC10H104_PLCC-VCC=GND
     U76  1, 2, 4
     U80  1, 2
    U121  2, 3
MC10H124_PLCC
     U40  3, 4
     U54  1, 2
    U140  2, 4
    U125  3, 4
    U120  2, 3, 4
THS3062
    U184  2
    U183  2
    U179  2
    U178  2
    U174  2
    U173  2
    U169  2
    U168  2
    U164  2
    U163  2
    U159  2
    U158  2
    U154  2
    U153  2
    U149  2
    U148  2

                    - PART SUMMARY -

100EL05		3
100EL34		2
10E016		1
10E101_PLCC		2
10E116		4
10E116_PLCC		5
10E131		1
10H103_PLCC		1
10H116_PLCC		6
10H125		4
10H125_PLCC		6
10H131_PLCC		1
10H131_PLCC-VCC1=GND,VCC2=GND		3
1N4448		16
74F06_SOIC		3
74F07_SOIC		3
74F164_2		4
74HCT123		7
74HCT165		1
7815S_L		1
7915_L		1
AD7243		1
AD8009		1
AD96685		1
ADCMP566		1
BAS16LT1		4
CONN12		2
CONN30		1
CONN32		1
CONN34		2
COTO2342		8
CSMD0603-0.1UF,10%,0603,50V		7
CSMD0603-0.1UF,5%,0603,50V		23
CSMD0805-0.1UF,5%,0805,50V		36
CSMD0805-0.22UF,10%,0805,25V		1
CSMD0805-0.33UF,10%,0805,25V		2
CSMD0805-1.0UF,10%,0805,25V		31
CSMD0805-100NF,10%,0805,25V		1
CSMD0805-10NF,10%,0805,25V		1
CSMD0805-15PF,10%,0805,25V		1
CSMD0805-1UF,10%,0805,25V		32
DS1023200		1
DS102350		2
DS1023500		1
DS90LV019		1
DS90LV027		1
EL91L		1
F273		1
FCI_61083-101400LF		2
FOXCLOCK		1
HCT238_TSSOP		1
HCT374		2
HCT374_SOIC		1
IDS_C10		5
INDUCTOR_L		4
LED_L		28
LM1117		1
LM337T_L		1
MC10H104_PLCC-VCC=GND		6
MC10H124_PLCC		10
MMBTH10		1
MMBTH81		1
MPSH81		1
OPA2277		1
OPA277		1
OPA4277		2
OSTOQ047150		2
PRMA1C05B		4
REF02		1
RES_L		106
RSMD0805-0,1%,0805		48
RSMD0805-100,1%,0805		21
RSMD0805-1000,1%,0805		23
RSMD0805-10K,1%,0805		11
RSMD0805-111,1%,0805		8
RSMD0805-120,1%,0805		1
RSMD0805-125,1%,0805		2
RSMD0805-2K,1%,0805		1
RSMD0805-499,1%,0805		12
RSMD0805-50,1%,0805		180
RSMD0805-71.5,1%,0805		1
RSMD0805-84,0.1%,0805		2
SIP_HEADER_16PIN		1
SIP_HEADER_2PIN		6
SS12SDP2		2
SS22SDP2		1
TANT0805-10UF,5%,0805,25V		4
TANT0805-1UF,5%,0805,25V		2
TESTPOINT_L		166
THS3062		16

Total                                     930
