                    - SPARES  LIST -

10E101_PLCC
     U26  4
10E116
    U135  2, 3, 4, 5
    U130  2, 3, 4, 5
    U126  2, 3, 4, 5
     U61  2, 3, 4, 5
     U89  5
     U86  4, 5
     U84  2, 3
10E116_PLCC
    U122  4, 5
     U68  5
     U93  3, 4, 5
10E131
     U62  1, 4
10H116_PLCC
      U4  2, 3
    U134  2, 3
     U79  3
    U102  3
10H125
     U50  2, 3, 4
     U49  2, 3, 4
     U47  2, 3, 4
     U48  2, 3, 4
     U34  2, 3, 4
     U33  2, 3, 4
    U127  2, 3, 4
10H125_PLCC
     U23  3, 4
10H131_PLCC-VCC1=GND,VCC2=GND
      U9  2
74F06_SOIC
     U57  6
74F07_SOIC
    U112  3, 4, 5, 6
74HCT123
    U194  2
ADCMP566
     U59  2
EL91L
     U74  3
F273
     U90  2, 3, 4, 5, 6, 7, 8
HCT374
    U119  5, 6, 7, 8
MAX9376
    U131  1
    U100  1
MC10H104_PLCC-VCC=GND
     U76  1, 2, 4
     U80  1, 2
    U121  2, 3
MC10H124_PLCC
    U125  3, 4
    U140  3, 4
THS3062
    U184  2
    U183  2
    U179  2
    U178  2
    U174  2
    U173  2
    U169  2
    U168  2
    U164  2
    U163  2
    U159  2
    U158  2
    U154  2
    U153  2
    U149  2
    U148  2

                    - PART SUMMARY -

100EL05		3
100EL34		2
10E016		1
10E101_PLCC		2
10E116		9
10E116_PLCC		4
10E131		1
10EP90		1
10H116_PLCC		6
10H125		11
10H125_PLCC		2
10H131_PLCC		1
10H131_PLCC-VCC1=GND,VCC2=GND		3
1N4448		16
74F06_SOIC		3
74F07_SOIC		3
74F164_2		4
74HCT123		7
74HCT165		1
7815S_L		1
7915_L		1
AD7243		1
AD8009		1
AD96685		1
ADCMP566		1
BAS16LT1		4
COTO2342		8
CSMD0603-0.1UF,10%,0603,50V		7
CSMD0603-0.1UF,5%,0603,50V		23
CSMD0805-0.1UF,5%,0805,50V		50
CSMD0805-0.22UF,10%,0805,25V		1
CSMD0805-0.33UF,10%,0805,25V		2
CSMD0805-1.0UF,10%,0805,25V		31
CSMD0805-100NF,10%,0805,25V		1
CSMD0805-10NF,10%,0805,25V		1
CSMD0805-15PF,10%,0805,25V		1
CSMD0805-1UF,10%,0805,25V		32
DS1023200		1
DS102350		2
DS1023500		1
EL91L		1
F273		1
FCI_61083-101400LF		2
FOXCLOCK		1
HCT238_TSSOP		1
HCT374		2
HCT374_SOIC		1
IDS_C10		6
INDUCTOR_L		4
LED_L		29
LM1117		1
LM337T_L		1
LVDS_DRIVER_DS10		6
MAX9376		3
MC10H104_PLCC-VCC=GND		6
MC10H124_PLCC		8
MMBTH10		1
MMBTH81		1
MPSH81		1
OPA2277		1
OPA277		1
OPA4277		2
PRMA1C05B		4
REF02		1
RES_L		106
RSMD0805-0,1%,0805		48
RSMD0805-100,1%,0805		21
RSMD0805-1000,1%,0805		26
RSMD0805-10K,1%,0805		11
RSMD0805-111,1%,0805		8
RSMD0805-120,1%,0805		1
RSMD0805-125,1%,0805		10
RSMD0805-130,1%,0805		6
RSMD0805-2K,1%,0805		1
RSMD0805-499,1%,0805		13
RSMD0805-50,1%,0805		187
RSMD0805-71.5,1%,0805		1
RSMD0805-84,0.1%,0805		10
TANT0805-10UF,5%,0805,25V		4
TANT0805-1UF,5%,0805,25V		2
TESTPOINT_L		287
THS3062		16

Total                                    1094
