( ConstraintFile "tubii_v4"
	( constraintHeader
		( objectKey
			( physical )
		)
		( version
			( 16.6 )
		)
		( revisionNumber
			( logicalViewRevNum 395 )
			( physicalViewRevNum 0 )
			( otherViewRevNum 0 )
		)
		( contents
			( dictionaryExtensions )
			( worksheetCustomizations )
			( electricalConstraints )
			( netClasses )
			( properties )
		)
		( precision
			( units mil )
			( numberOfDecimalPlaces 2 )
		)
	)
	( DictionaryExtensions
		( Attribute
			( Name "$location" )
			( Description "" )
			( Value
				( DataType ( dString ) )
				( Status  sProperty )
			)
			( Objects
				( ValidObjects  oAll )
			)
			( Analysis
			)
		)
	)
	( designConstraints
		( ruleChanges
			( allRules )
			( design "tubii_v4"
			)
			( signal "UNNAMED_1_RESL_I16_B_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i16_b" )
			)
			( signal "UNNAMED_1_RESL_I1_B_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i1_b" )
			)
			( signal "UNNAMED_1_RESL_I16_B_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i16_b" )
			)
			( signal "UNNAMED_1_GENERICUTILITIES_I1_2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_genericutilities_i11_leasyncdelay" )
			)
			( signal "UNNAMED_1_GENERICUTILITIES_I1_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_genericutilities_i11_latchdisplay" )
			)
			( signal "UNNAMED_1_GENERICUTILITIES_I1_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_genericutilities_i11_clrcnt" )
			)
			( signal "UNNAMED_1_GENERICUTILITIES_I1_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_genericutilities_i11_asyncpulsein" )
			)
			( signal "UNNAMED_1_GENERICUTILITIES_I1_8"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_genericutilities_i11_asyncdelayin" )
			)
			( signal "UNNAMED_1_COMPARATORS_I13_LETUN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_comparators_i13_letune" )
			)
			( signal "UNNAMED_1_COMPARATORS_I13_DATAR"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_comparators_i13_datardy" )
			)
			( signal "UNNAMED_1_CNTRLREGISTER_I2_LOSE"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_cntrlregister_i2_loselect" )
			)
			( signal "UNNAMED_1_CNTRLREGISTER_I2_LE"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_cntrlregister_i2_le" )
			)
			( signal "UNNAMED_1_CNTRLREGISTER_I2_ECAL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_cntrlregister_i2_ecalsetup" )
			)
			( signal "JX1_LVDS_N<14>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(14)" )
			)
			( signal "UNNAMED_1_RESL_I10_B_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i10_b" )
			)
			( signal "vref5m"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):vref5m" )
			)
			( signal "UNNAMED_1_IDSC10_I1_PIN2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i1_pin2" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I67_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i67_ctrl" )
			)
			( signal "JX1_LVDS_P<19>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(19)" )
			)
			( signal "UNNAMED_1_F07_I35_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_f07_i35_y" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO2_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no2" )
			)
			( signal "vcc"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):vcc" )
			)
			( signal "JX1_LVDS_N<1>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(1)" )
			)
			( signal "UNNAMED_1_IDSC10_I1_PIN8"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i1_pin8" )
			)
			( signal "UNNAMED_1_74F164_I1_Q1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):unnamed_1_74f164_i1_q1" )
			)
			( signal "UNNAMED_1_74F164_I66_Q6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_74f164_i66_q6" )
			)
			( signal "JX1_LVDS_P<18>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(18)" )
			)
			( signal "UNNAMED_1_RESL_I1_B_2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i1_b" )
			)
			( signal "VCC15"
				( objectStatus "@tubii_lib.tubii(sch_1):vcc15" )
			)
			( signal "JX1_LVDS_N<13>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(13)" )
			)
			( signal "UNNAMED_1_10E116_I26_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i29@tubii_lib.\ecl-ttl\(sch_1):unnamed_1_10e116_i26_y" )
			)
			( signal "UNNAMED_1_10H125_I1_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i29@tubii_lib.\ecl-ttl\(sch_1):unnamed_1_10h125_i1_b" )
			)
			( signal "UNNAMED_1_LVDSDRIVERDS10_I14_IN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):unnamed_1_lvdsdriverds10_i14_in" )
			)
			( signal "UNNAMED_1_LVDSDRIVERDS10_I14__1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):unnamed_1_lvdsdriverds10_i14_in_1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO1_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no1" )
			)
			( signal "UNNAMED_1_RSMD0805_I13_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):unnamed_1_rsmd0805_i13_b" )
			)
			( signal "BANK13_LVDS_2_N"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank13_lvds_2_n" )
			)
			( signal "UNNAMED_1_RSMD0805_I17_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):unnamed_1_rsmd0805_i17_b" )
			)
			( signal "UNNAMED_1_CSMD0805_I23_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):unnamed_1_csmd0805_i23_b" )
			)
			( signal "UNNAMED_1_74F164_I1_Q0"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):unnamed_1_74f164_i1_q0" )
			)
			( signal "VCC5"
